episode,carol_adapted,carol_innate,bob_adapted,bob_innate,dave_adapted,dave_innate,carol_observed_ratio,carol_phi
1155,0.7510,0.10,0.7680,0.40,0.8639,0.90,0.5871,0
1156,0.7522,0.10,0.7669,0.40,0.8640,0.90,0.5873,0
1157,0.7534,0.10,0.7658,0.40,0.8641,0.90,0.5878,0
1158,0.7514,0.10,0.7647,0.40,0.8642,0.90,0.5881,0
1159,0.7526,0.10,0.7657,0.40,0.8640,0.90,0.5881,0
1160,0.7538,0.10,0.7646,0.40,0.8638,0.90,0.5889,0
1161,0.7549,0.10,0.7635,0.40,0.8640,0.90,0.5895,0
1162,0.7560,0.10,0.7624,0.40,0.8638,0.90,0.5897,0
1163,0.7541,0.10,0.7635,0.40,0.8639,0.90,0.5903,0
1164,0.7552,0.10,0.7624,0.40,0.8640,0.90,0.5902,0
1165,0.7564,0.10,0.7613,0.40,0.8638,0.90,0.5910,0
1166,0.7575,0.10,0.7623,0.40,0.8637,0.90,0.5910,0
1167,0.7555,0.10,0.7613,0.40,0.8635,0.90,0.5908,0
1168,0.7567,0.10,0.7602,0.40,0.8633,0.90,0.5907,0
1169,0.7578,0.10,0.7612,0.40,0.8632,0.90,0.5910,0
1170,0.7589,0.10,0.7623,0.40,0.8633,0.90,0.5913,0
1171,0.7600,0.10,0.7634,0.40,0.8634,0.90,0.5913,0
1172,0.7580,0.10,0.7623,0.40,0.8635,0.90,0.5913,0
1173,0.7560,0.10,0.7612,0.40,0.8636,0.90,0.5918,0
1174,0.7571,0.10,0.7623,0.40,0.8637,0.90,0.5921,0
1175,0.7552,0.10,0.7612,0.40,0.8636,0.90,0.5926,0
1176,0.7563,0.10,0.7622,0.40,0.8634,0.90,0.5922,0
1177,0.7574,0.10,0.7633,0.40,0.8632,0.90,0.5924,0
1178,0.7555,0.10,0.7643,0.40,0.8631,0.90,0.5926,0
1179,0.7566,0.10,0.7654,0.40,0.8629,0.90,0.5930,0
1180,0.7577,0.10,0.7643,0.40,0.8630,0.90,0.5930,0
1181,0.7588,0.10,0.7653,0.40,0.8632,0.90,0.5938,0
1182,0.7599,0.10,0.7663,0.40,0.8633,0.90,0.5941,0
1183,0.7579,0.10,0.7673,0.40,0.8634,0.90,0.5943,0
1184,0.7590,0.10,0.7683,0.40,0.8635,0.90,0.5940,0
1185,0.7571,0.10,0.7672,0.40,0.8636,0.90,0.5942,0
1186,0.7551,0.10,0.7682,0.40,0.8637,0.90,0.5947,0
1187,0.7562,0.10,0.7671,0.40,0.8638,0.90,0.5947,0
1188,0.7574,0.10,0.7681,0.40,0.8636,0.90,0.5947,0
1189,0.7554,0.10,0.7691,0.40,0.8638,0.90,0.5950,0
1190,0.7565,0.10,0.7680,0.40,0.8639,0.90,0.5946,0
1191,0.7576,0.10,0.7689,0.40,0.8640,0.90,0.5949,0
1192,0.7557,0.10,0.7678,0.40,0.8641,0.90,0.5948,0
1193,0.7568,0.10,0.7688,0.40,0.8642,0.90,0.5950,0
1194,0.7548,0.10,0.7677,0.40,0.8643,0.90,0.5950,0
1195,0.7529,0.10,0.7666,0.40,0.8641,0.90,0.5950,0
1196,0.7509,0.10,0.7655,0.40,0.8642,0.90,0.5953,0
1197,0.7490,0.10,0.7644,0.40,0.8641,0.90,0.5955,0
1198,0.7502,0.10,0.7654,0.40,0.8642,0.90,0.5958,0
1199,0.7514,0.10,0.7643,0.40,0.8640,0.90,0.5960,0
1200,0.7494,0.10,0.7654,0.40,0.8641,0.90,0.5960,0
1201,0.7475,0.10,0.7664,0.40,0.8639,0.90,0.5953,0
1202,0.7455,0.10,0.7653,0.40,0.8638,0.90,0.5953,0
1203,0.7436,0.10,0.7642,0.40,0.8639,0.90,0.5945,0
1204,0.7417,0.10,0.7631,0.40,0.8640,0.90,0.5948,0
1205,0.7430,0.10,0.7641,0.40,0.8641,0.90,0.5948,0
1206,0.7442,0.10,0.7652,0.40,0.8642,0.90,0.5953,0
1207,0.7455,0.10,0.7662,0.40,0.8640,0.90,0.5956,0
1208,0.7436,0.10,0.7672,0.40,0.8641,0.90,0.5959,0
1209,0.7416,0.10,0.7661,0.40,0.8642,0.90,0.5956,0
1210,0.7397,0.10,0.7671,0.40,0.8641,0.90,0.5958,0
1211,0.7410,0.10,0.7660,0.40,0.8639,0.90,0.5958,0
1212,0.7424,0.10,0.7670,0.40,0.8637,0.90,0.5961,0
1213,0.7436,0.10,0.7659,0.40,0.8638,0.90,0.5966,0
1214,0.7449,0.10,0.7648,0.40,0.8640,0.90,0.5962,0
1215,0.7462,0.10,0.7637,0.40,0.8641,0.90,0.5962,0
1216,0.7474,0.10,0.7648,0.40,0.8639,0.90,0.5965,0
1217,0.7487,0.10,0.7658,0.40,0.8640,0.90,0.5961,0
1218,0.7499,0.10,0.7647,0.40,0.8641,0.90,0.5969,0
1219,0.7511,0.10,0.7636,0.40,0.8639,0.90,0.5969,0
1220,0.7491,0.10,0.7646,0.40,0.8641,0.90,0.5965,0
1221,0.7472,0.10,0.7656,0.40,0.8642,0.90,0.5967,0
1222,0.7484,0.10,0.7645,0.40,0.8643,0.90,0.5964,0
1223,0.7496,0.10,0.7656,0.40,0.8641,0.90,0.5966,0
1224,0.7508,0.10,0.7666,0.40,0.8639,0.90,0.5966,0
1225,0.7489,0.10,0.7676,0.40,0.8640,0.90,0.5965,0
1226,0.7501,0.10,0.7665,0.40,0.8641,0.90,0.5970,0
1227,0.7513,0.10,0.7675,0.40,0.8640,0.90,0.5971,0
1228,0.7525,0.10,0.7685,0.40,0.8641,0.90,0.5971,0
1229,0.7505,0.10,0.7695,0.40,0.8639,0.90,0.5968,0
1230,0.7486,0.10,0.7704,0.40,0.8640,0.90,0.5970,0
1231,0.7466,0.10,0.7693,0.40,0.8641,0.90,0.5970,0
1232,0.7447,0.10,0.7703,0.40,0.8642,0.90,0.5971,0
1233,0.7459,0.10,0.7712,0.40,0.8641,0.90,0.5971,0
1234,0.7440,0.10,0.7722,0.40,0.8639,0.90,0.5976,0
1235,0.7453,0.10,0.7711,0.40,0.8637,0.90,0.5976,0
1236,0.7465,0.10,0.7720,0.40,0.8636,0.90,0.5976,0
1237,0.7478,0.10,0.7729,0.40,0.8634,0.90,0.5975,0
1238,0.7458,0.10,0.7718,0.40,0.8635,0.90,0.5975,0
1239,0.7471,0.10,0.7728,0.40,0.8633,0.90,0.5975,0
1240,0.7483,0.10,0.7716,0.40,0.8635,0.90,0.5980,0
1241,0.7495,0.10,0.7705,0.40,0.8633,0.90,0.5976,0
1242,0.7476,0.10,0.7694,0.40,0.8634,0.90,0.5978,0
1243,0.7488,0.10,0.7704,0.40,0.8632,0.90,0.5983,0
1244,0.7469,0.10,0.7693,0.40,0.8631,0.90,0.5981,0
1245,0.7449,0.10,0.7702,0.40,0.8629,0.90,0.5981,0
1246,0.7430,0.10,0.7712,0.40,0.8628,0.90,0.5980,0
1247,0.7443,0.10,0.7721,0.40,0.8626,0.90,0.5983,0
1248,0.7423,0.10,0.7710,0.40,0.8627,0.90,0.5985,0
1249,0.7436,0.10,0.7720,0.40,0.8626,0.90,0.5985,0
1250,0.7417,0.10,0.7729,0.40,0.8624,0.90,0.5988,0
1251,0.7430,0.10,0.7718,0.40,0.8623,0.90,0.5988,0
1252,0.7443,0.10,0.7707,0.40,0.8621,0.90,0.5995,0
1253,0.7456,0.10,0.7716,0.40,0.8620,0.90,0.5999,0
1254,0.7468,0.10,0.7726,0.40,0.8618,0.90,0.6002,0
1255,0.7481,0.10,0.7715,0.40,0.8620,0.90,0.6004,0
1256,0.7493,0.10,0.7703,0.40,0.8621,0.90,0.6006,0
1257,0.7473,0.10,0.7692,0.40,0.8619,0.90,0.6016,0
1258,0.7454,0.10,0.7702,0.40,0.8618,0.90,0.6021,0
1259,0.7466,0.10,0.7691,0.40,0.8619,0.90,0.6023,0
1260,0.7479,0.10,0.7701,0.40,0.8618,0.90,0.6028,0
1261,0.7491,0.10,0.7710,0.40,0.8619,0.90,0.6031,0
1262,0.7472,0.10,0.7699,0.40,0.8620,0.90,0.6034,0
1263,0.7452,0.10,0.7709,0.40,0.8621,0.90,0.6036,0
1264,0.7465,0.10,0.7718,0.40,0.8622,0.90,0.6039,0
1265,0.7477,0.10,0.7728,0.40,0.8621,0.90,0.6039,0
1266,0.7458,0.10,0.7737,0.40,0.8619,0.90,0.6041,0
1267,0.7438,0.10,0.7726,0.40,0.8618,0.90,0.6040,0
1268,0.7419,0.10,0.7735,0.40,0.8619,0.90,0.6047,0
1269,0.7432,0.10,0.7744,0.40,0.8620,0.90,0.6047,0
1270,0.7413,0.10,0.7753,0.40,0.8621,0.90,0.6043,0
1271,0.7426,0.10,0.7742,0.40,0.8620,0.90,0.6038,0
1272,0.7407,0.10,0.7751,0.40,0.8621,0.90,0.6035,0
1273,0.7420,0.10,0.7760,0.40,0.8622,0.90,0.6037,0
1274,0.7400,0.10,0.7749,0.40,0.8623,0.90,0.6042,0
1275,0.7381,0.10,0.7737,0.40,0.8622,0.90,0.6043,0
1276,0.7362,0.10,0.7726,0.40,0.8623,0.90,0.6043,0
1277,0.7376,0.10,0.7736,0.40,0.8624,0.90,0.6048,0
1278,0.7389,0.10,0.7724,0.40,0.8625,0.90,0.6049,0
1279,0.7403,0.10,0.7734,0.40,0.8624,0.90,0.6051,0
1280,0.7416,0.10,0.7722,0.40,0.8622,0.90,0.6056,0
1281,0.7429,0.10,0.7732,0.40,0.8621,0.90,0.6058,0
1282,0.7409,0.10,0.7721,0.40,0.8622,0.90,0.6068,0
1283,0.7390,0.10,0.7709,0.40,0.8623,0.90,0.6070,0
1284,0.7371,0.10,0.7719,0.40,0.8624,0.90,0.6066,0
1285,0.7352,0.10,0.7708,0.40,0.8625,0.90,0.6069,0
1286,0.7333,0.10,0.7697,0.40,0.8624,0.90,0.6069,0
1287,0.7347,0.10,0.7686,0.40,0.8625,0.90,0.6069,0
1288,0.7328,0.10,0.7695,0.40,0.8626,0.90,0.6069,0
1289,0.7309,0.10,0.7684,0.40,0.8627,0.90,0.6062,0
1290,0.7323,0.10,0.7694,0.40,0.8626,0.90,0.6062,0
1291,0.7337,0.10,0.7704,0.40,0.8624,0.90,0.6060,0
1292,0.7351,0.10,0.7693,0.40,0.8625,0.90,0.6055,0
1293,0.7332,0.10,0.7681,0.40,0.8624,0.90,0.6060,0
1294,0.7313,0.10,0.7670,0.40,0.8622,0.90,0.6065,0
1295,0.7294,0.10,0.7680,0.40,0.8623,0.90,0.6066,0
1296,0.7275,0.10,0.7669,0.40,0.8624,0.90,0.6067,0
1297,0.7290,0.10,0.7679,0.40,0.8623,0.90,0.6069,0
1298,0.7271,0.10,0.7668,0.40,0.8624,0.90,0.6074,0
1299,0.7286,0.10,0.7657,0.40,0.8623,0.90,0.6070,0
1300,0.7300,0.10,0.7667,0.40,0.8621,0.90,0.6072,0
1301,0.7282,0.10,0.7656,0.40,0.8620,0.90,0.6069,0
1302,0.7263,0.10,0.7667,0.40,0.8621,0.90,0.6076,0
1303,0.7278,0.10,0.7677,0.40,0.8622,0.90,0.6076,0
1304,0.7292,0.10,0.7665,0.40,0.8620,0.90,0.6076,0
1305,0.7307,0.10,0.7676,0.40,0.8622,0.90,0.6076,0
1306,0.7321,0.10,0.7664,0.40,0.8623,0.90,0.6077,0
1307,0.7335,0.10,0.7653,0.40,0.8624,0.90,0.6074,0
1308,0.7316,0.10,0.7643,0.40,0.8625,0.90,0.6077,0
1309,0.7330,0.10,0.7632,0.40,0.8626,0.90,0.6077,0
1310,0.7311,0.10,0.7642,0.40,0.8627,0.90,0.6077,0
1311,0.7326,0.10,0.7652,0.40,0.8626,0.90,0.6077,0
1312,0.7340,0.10,0.7641,0.40,0.8624,0.90,0.6077,0
1313,0.7321,0.10,0.7630,0.40,0.8625,0.90,0.6079,0
1314,0.7335,0.10,0.7641,0.40,0.8624,0.90,0.6083,0
1315,0.7316,0.10,0.7651,0.40,0.8622,0.90,0.6088,0
1316,0.7330,0.10,0.7661,0.40,0.8621,0.90,0.6091,0
1317,0.7311,0.10,0.7650,0.40,0.8619,0.90,0.6091,0
1318,0.7292,0.10,0.7661,0.40,0.8618,0.90,0.6096,0
1319,0.7273,0.10,0.7671,0.40,0.8619,0.90,0.6098,0
1320,0.7288,0.10,0.7681,0.40,0.8620,0.90,0.6102,0
1321,0.7303,0.10,0.7690,0.40,0.8621,0.90,0.6099,0
1322,0.7284,0.10,0.7700,0.40,0.8620,0.90,0.6101,0
1323,0.7298,0.10,0.7710,0.40,0.8621,0.90,0.6100,0
1324,0.7279,0.10,0.7699,0.40,0.8622,0.90,0.6102,0
1325,0.7261,0.10,0.7708,0.40,0.8623,0.90,0.6101,0
1326,0.7275,0.10,0.7718,0.40,0.8625,0.90,0.6103,0
1327,0.7257,0.10,0.7727,0.40,0.8623,0.90,0.6103,0
1328,0.7271,0.10,0.7736,0.40,0.8624,0.90,0.6105,0
1329,0.7286,0.10,0.7725,0.40,0.8625,0.90,0.6104,0
1330,0.7301,0.10,0.7714,0.40,0.8624,0.90,0.6113,0
1331,0.7315,0.10,0.7703,0.40,0.8625,0.90,0.6115,0
1332,0.7296,0.10,0.7712,0.40,0.8626,0.90,0.6112,0
1333,0.7277,0.10,0.7701,0.40,0.8627,0.90,0.6123,0
1334,0.7292,0.10,0.7711,0.40,0.8628,0.90,0.6123,0
1335,0.7307,0.10,0.7700,0.40,0.8629,0.90,0.6125,0
1336,0.7288,0.10,0.7689,0.40,0.8630,0.90,0.6125,0
1337,0.7302,0.10,0.7678,0.40,0.8632,0.90,0.6132,0
1338,0.7317,0.10,0.7687,0.40,0.8633,0.90,0.6132,0
1339,0.7331,0.10,0.7676,0.40,0.8634,0.90,0.6132,0
1340,0.7345,0.10,0.7665,0.40,0.8635,0.90,0.6134,0
1341,0.7359,0.10,0.7654,0.40,0.8636,0.90,0.6136,0
1342,0.7372,0.10,0.7643,0.40,0.8634,0.90,0.6136,0
1343,0.7386,0.10,0.7632,0.40,0.8635,0.90,0.6140,0
1344,0.7399,0.10,0.7622,0.40,0.8637,0.90,0.6145,0
1345,0.7412,0.10,0.7632,0.40,0.8635,0.90,0.6145,0
1346,0.7425,0.10,0.7643,0.40,0.8636,0.90,0.6149,0
1347,0.7406,0.10,0.7632,0.40,0.8637,0.90,0.6148,0
1348,0.7419,0.10,0.7642,0.40,0.8638,0.90,0.6148,0
1349,0.7432,0.10,0.7631,0.40,0.8639,0.90,0.6146,0
1350,0.7445,0.10,0.7642,0.40,0.8640,0.90,0.6145,0
1351,0.7458,0.10,0.7652,0.40,0.8639,0.90,0.6150,0
1352,0.7470,0.10,0.7662,0.40,0.8637,0.90,0.6152,0
1353,0.7451,0.10,0.7672,0.40,0.8638,0.90,0.6152,0
1354,0.7432,0.10,0.7682,0.40,0.8639,0.90,0.6155,0
1355,0.7444,0.10,0.7692,0.40,0.8640,0.90,0.6155,0
1356,0.7425,0.10,0.7681,0.40,0.8641,0.90,0.6155,0
1357,0.7438,0.10,0.7670,0.40,0.8642,0.90,0.6157,0
1358,0.7451,0.10,0.7659,0.40,0.8641,0.90,0.6157,0
1359,0.7431,0.10,0.7669,0.40,0.8639,0.90,0.6163,0
1360,0.7412,0.10,0.7658,0.40,0.8637,0.90,0.6163,0
1361,0.7425,0.10,0.7668,0.40,0.8638,0.90,0.6163,0
1362,0.7438,0.10,0.7657,0.40,0.8640,0.90,0.6162,0
1363,0.7419,0.10,0.7646,0.40,0.8641,0.90,0.6164,0
1364,0.7432,0.10,0.7635,0.40,0.8642,0.90,0.6161,0
1365,0.7412,0.10,0.7624,0.40,0.8640,0.90,0.6161,0
1366,0.7425,0.10,0.7613,0.40,0.8641,0.90,0.6161,0
1367,0.7438,0.10,0.7602,0.40,0.8642,0.90,0.6163,0
1368,0.7419,0.10,0.7613,0.40,0.8643,0.90,0.6169,0
1369,0.7432,0.10,0.7602,0.40,0.8644,0.90,0.6171,0
1370,0.7413,0.10,0.7613,0.40,0.8645,0.90,0.6174,0
1371,0.7426,0.10,0.7602,0.40,0.8646,0.90,0.6174,0
1372,0.7406,0.10,0.7591,0.40,0.8647,0.90,0.6176,0
1373,0.7420,0.10,0.7602,0.40,0.8649,0.90,0.6178,0
1374,0.7432,0.10,0.7613,0.40,0.8650,0.90,0.6173,0
1375,0.7445,0.10,0.7624,0.40,0.8651,0.90,0.6175,0
1376,0.7458,0.10,0.7613,0.40,0.8652,0.90,0.6172,0
1377,0.7439,0.10,0.7602,0.40,0.8650,0.90,0.6172,0
1378,0.7451,0.10,0.7591,0.40,0.8651,0.90,0.6168,0
1379,0.7432,0.10,0.7602,0.40,0.8652,0.90,0.6168,0
1380,0.7445,0.10,0.7613,0.40,0.8650,0.90,0.6169,0
1381,0.7425,0.10,0.7624,0.40,0.8651,0.90,0.6171,0
1382,0.7438,0.10,0.7613,0.40,0.8649,0.90,0.6171,0
1383,0.7419,0.10,0.7623,0.40,0.8650,0.90,0.6171,0
1384,0.7432,0.10,0.7634,0.40,0.8651,0.90,0.6173,0
1385,0.7445,0.10,0.7623,0.40,0.8650,0.90,0.6178,0
1386,0.7457,0.10,0.7633,0.40,0.8648,0.90,0.6180,0
1387,0.7470,0.10,0.7623,0.40,0.8649,0.90,0.6180,0
1388,0.7451,0.10,0.7612,0.40,0.8647,0.90,0.6186,0
1389,0.7431,0.10,0.7622,0.40,0.8645,0.90,0.6188,0
1390,0.7444,0.10,0.7611,0.40,0.8646,0.90,0.6192,0
1391,0.7457,0.10,0.7601,0.40,0.8647,0.90,0.6186,0
1392,0.7437,0.10,0.7590,0.40,0.8649,0.90,0.6190,0
1393,0.7450,0.10,0.7579,0.40,0.8650,0.90,0.6188,0
1394,0.7431,0.10,0.7568,0.40,0.8651,0.90,0.6190,0
1395,0.7411,0.10,0.7558,0.40,0.8649,0.90,0.6190,0
1396,0.7425,0.10,0.7547,0.40,0.8650,0.90,0.6193,0
1397,0.7405,0.10,0.7558,0.40,0.8648,0.90,0.6191,0
1398,0.7418,0.10,0.7548,0.40,0.8646,0.90,0.6191,0
1399,0.7399,0.10,0.7559,0.40,0.8647,0.90,0.6193,0
1400,0.7380,0.10,0.7570,0.40,0.8648,0.90,0.6193,0
1401,0.7393,0.10,0.7582,0.40,0.8647,0.90,0.6195,0
1402,0.7374,0.10,0.7571,0.40,0.8645,0.90,0.6197,0
1403,0.7388,0.10,0.7560,0.40,0.8646,0.90,0.6202,0
1404,0.7401,0.10,0.7549,0.40,0.8647,0.90,0.6204,0
1405,0.7414,0.10,0.7561,0.40,0.8648,0.90,0.6206,0
1406,0.7395,0.10,0.7572,0.40,0.8649,0.90,0.6208,0
1407,0.7376,0.10,0.7561,0.40,0.8650,0.90,0.6209,0
1408,0.7357,0.10,0.7551,0.40,0.8648,0.90,0.6211,0
1409,0.7370,0.10,0.7562,0.40,0.8647,0.90,0.6211,0
1410,0.7384,0.10,0.7551,0.40,0.8645,0.90,0.6219,0
1411,0.7397,0.10,0.7563,0.40,0.8646,0.90,0.6221,0
1412,0.7378,0.10,0.7574,0.40,0.8647,0.90,0.6218,0
1413,0.7392,0.10,0.7563,0.40,0.8648,0.90,0.6218,0
1414,0.7372,0.10,0.7575,0.40,0.8649,0.90,0.6218,0
1415,0.7386,0.10,0.7564,0.40,0.8647,0.90,0.6224,0
1416,0.7367,0.10,0.7553,0.40,0.8646,0.90,0.6228,0
1417,0.7348,0.10,0.7565,0.40,0.8644,0.90,0.6228,0
1418,0.7362,0.10,0.7554,0.40,0.8645,0.90,0.6228,0
1419,0.7375,0.10,0.7565,0.40,0.8646,0.90,0.6224,0
1420,0.7356,0.10,0.7554,0.40,0.8647,0.90,0.6221,0
1421,0.7370,0.10,0.7566,0.40,0.8645,0.90,0.6223,0
1422,0.7351,0.10,0.7555,0.40,0.8643,0.90,0.6224,0
1423,0.7364,0.10,0.7566,0.40,0.8645,0.90,0.6220,0
1424,0.7378,0.10,0.7556,0.40,0.8646,0.90,0.6221,0
1425,0.7392,0.10,0.7545,0.40,0.8644,0.90,0.6221,0
1426,0.7405,0.10,0.7534,0.40,0.8645,0.90,0.6223,0
1427,0.7418,0.10,0.7524,0.40,0.8646,0.90,0.6222,0
1428,0.7431,0.10,0.7513,0.40,0.8647,0.90,0.6222,0
1429,0.7412,0.10,0.7525,0.40,0.8648,0.90,0.6224,0
1430,0.7392,0.10,0.7537,0.40,0.8649,0.90,0.6224,0
1431,0.7373,0.10,0.7548,0.40,0.8650,0.90,0.6228,0
1432,0.7354,0.10,0.7560,0.40,0.8648,0.90,0.6232,0
1433,0.7368,0.10,0.7549,0.40,0.8649,0.90,0.6234,0
1434,0.7382,0.10,0.7561,0.40,0.8648,0.90,0.6236,0
1435,0.7395,0.10,0.7572,0.40,0.8646,0.90,0.6240,0
1436,0.7408,0.10,0.7583,0.40,0.8647,0.90,0.6244,0
1437,0.7389,0.10,0.7572,0.40,0.8648,0.90,0.6246,0
1438,0.7370,0.10,0.7561,0.40,0.8646,0.90,0.6250,0
1439,0.7383,0.10,0.7573,0.40,0.8645,0.90,0.6254,0
1440,0.7397,0.10,0.7584,0.40,0.8646,0.90,0.6255,0
1441,0.7378,0.10,0.7573,0.40,0.8644,0.90,0.6253,0
1442,0.7358,0.10,0.7562,0.40,0.8642,0.90,0.6250,0
1443,0.7339,0.10,0.7574,0.40,0.8643,0.90,0.6256,0
1444,0.7353,0.10,0.7563,0.40,0.8641,0.90,0.6255,0
1445,0.7367,0.10,0.7552,0.40,0.8643,0.90,0.6251,0
1446,0.7348,0.10,0.7564,0.40,0.8644,0.90,0.6257,0
1447,0.7329,0.10,0.7553,0.40,0.8645,0.90,0.6254,0
1448,0.7310,0.10,0.7542,0.40,0.8646,0.90,0.6253,0
1449,0.7324,0.10,0.7532,0.40,0.8644,0.90,0.6257,0
1450,0.7305,0.10,0.7521,0.40,0.8642,0.90,0.6259,0
1451,0.7286,0.10,0.7510,0.40,0.8641,0.90,0.6256,0
1452,0.7301,0.10,0.7500,0.40,0.8639,0.90,0.6255,0
1453,0.7282,0.10,0.7512,0.40,0.8640,0.90,0.6253,0
1454,0.7297,0.10,0.7501,0.40,0.8641,0.90,0.6257,0
1455,0.7278,0.10,0.7491,0.40,0.8639,0.90,0.6259,0
1456,0.7292,0.10,0.7480,0.40,0.8638,0.90,0.6261,0
1457,0.7307,0.10,0.7493,0.40,0.8639,0.90,0.6263,0
1458,0.7288,0.10,0.7505,0.40,0.8637,0.90,0.6263,0
1459,0.7302,0.10,0.7517,0.40,0.8638,0.90,0.6257,0
1460,0.7317,0.10,0.7529,0.40,0.8637,0.90,0.6253,0
1461,0.7331,0.10,0.7518,0.40,0.8638,0.90,0.6253,0
1462,0.7345,0.10,0.7507,0.40,0.8639,0.90,0.6253,0
1463,0.7326,0.10,0.7519,0.40,0.8637,0.90,0.6259,0
1464,0.7307,0.10,0.7531,0.40,0.8638,0.90,0.6267,0
1465,0.7288,0.10,0.7520,0.40,0.8639,0.90,0.6264,0
1466,0.7269,0.10,0.7510,0.40,0.8640,0.90,0.6262,0
1467,0.7284,0.10,0.7522,0.40,0.8639,0.90,0.6264,0
1468,0.7299,0.10,0.7534,0.40,0.8640,0.90,0.6258,0
1469,0.7280,0.10,0.7545,0.40,0.8638,0.90,0.6255,0
1470,0.7261,0.10,0.7557,0.40,0.8639,0.90,0.6255,0
1471,0.7276,0.10,0.7568,0.40,0.8637,0.90,0.6255,0
1472,0.7290,0.10,0.7557,0.40,0.8639,0.90,0.6257,0
1473,0.7305,0.10,0.7547,0.40,0.8637,0.90,0.6258,0
1474,0.7286,0.10,0.7558,0.40,0.8638,0.90,0.6258,0
1475,0.7267,0.10,0.7547,0.40,0.8636,0.90,0.6255,0
1476,0.7282,0.10,0.7559,0.40,0.8637,0.90,0.6257,0
1477,0.7297,0.10,0.7570,0.40,0.8638,0.90,0.6263,0
1478,0.7311,0.10,0.7559,0.40,0.8640,0.90,0.6263,0
1479,0.7325,0.10,0.7571,0.40,0.8638,0.90,0.6262,0
1480,0.7339,0.10,0.7560,0.40,0.8639,0.90,0.6263,0
1481,0.7320,0.10,0.7571,0.40,0.8640,0.90,0.6267,0
1482,0.7301,0.10,0.7560,0.40,0.8641,0.90,0.6269,0
1483,0.7316,0.10,0.7572,0.40,0.8642,0.90,0.6271,0
1484,0.7330,0.10,0.7583,0.40,0.8641,0.90,0.6270,0
1485,0.7311,0.10,0.7594,0.40,0.8642,0.90,0.6270,0
1486,0.7292,0.10,0.7583,0.40,0.8643,0.90,0.6266,0
1487,0.7307,0.10,0.7594,0.40,0.8641,0.90,0.6270,0
1488,0.7321,0.10,0.7583,0.40,0.8639,0.90,0.6267,0
1489,0.7302,0.10,0.7594,0.40,0.8640,0.90,0.6270,0
1490,0.7316,0.10,0.7605,0.40,0.8639,0.90,0.6274,0
1491,0.7331,0.10,0.7594,0.40,0.8640,0.90,0.6278,0
1492,0.7345,0.10,0.7605,0.40,0.8641,0.90,0.6280,0
1493,0.7326,0.10,0.7594,0.40,0.8642,0.90,0.6277,0
1494,0.7307,0.10,0.7584,0.40,0.8643,0.90,0.6275,0
1495,0.7321,0.10,0.7595,0.40,0.8641,0.90,0.6277,0
1496,0.7335,0.10,0.7605,0.40,0.8642,0.90,0.6279,0
1497,0.7316,0.10,0.7616,0.40,0.8641,0.90,0.6276,0
1498,0.7297,0.10,0.7627,0.40,0.8642,0.90,0.6276,0
1499,0.7312,0.10,0.7616,0.40,0.8640,0.90,0.6280,0
1500,0.7293,0.10,0.7627,0.40,0.8638,0.90,0.6280,0
1501,0.7307,0.10,0.7637,0.40,0.8639,0.90,0.6280,0
1502,0.7321,0.10,0.7647,0.40,0.8640,0.90,0.6277,0
1503,0.7302,0.10,0.7636,0.40,0.8642,0.90,0.6283,0
1504,0.7317,0.10,0.7647,0.40,0.8643,0.90,0.6286,0
1505,0.7298,0.10,0.7636,0.40,0.8644,0.90,0.6287,0
1506,0.7312,0.10,0.7646,0.40,0.8645,0.90,0.6284,0
1507,0.7327,0.10,0.7635,0.40,0.8643,0.90,0.6281,0
1508,0.7308,0.10,0.7624,0.40,0.8644,0.90,0.6281,0
1509,0.7322,0.10,0.7614,0.40,0.8645,0.90,0.6281,0
1510,0.7303,0.10,0.7624,0.40,0.8643,0.90,0.6281,0
1511,0.7284,0.10,0.7635,0.40,0.8645,0.90,0.6277,0
1512,0.7299,0.10,0.7624,0.40,0.8646,0.90,0.6281,0
1513,0.7280,0.10,0.7634,0.40,0.8647,0.90,0.6284,0
1514,0.7294,0.10,0.7623,0.40,0.8645,0.90,0.6290,0
1515,0.7275,0.10,0.7613,0.40,0.8646,0.90,0.6297,0
1516,0.7290,0.10,0.7623,0.40,0.8644,0.90,0.6299,0
1517,0.7271,0.10,0.7612,0.40,0.8642,0.90,0.6290,0
1518,0.7286,0.10,0.7623,0.40,0.8644,0.90,0.6292,0
1519,0.7267,0.10,0.7612,0.40,0.8642,0.90,0.6290,0
1520,0.7248,0.10,0.7601,0.40,0.8643,0.90,0.6290,0
1521,0.7263,0.10,0.7590,0.40,0.8644,0.90,0.6290,0
1522,0.7245,0.10,0.7580,0.40,0.8645,0.90,0.6292,0
1523,0.7260,0.10,0.7591,0.40,0.8646,0.90,0.6294,0
1524,0.7241,0.10,0.7580,0.40,0.8647,0.90,0.6291,0
1525,0.7222,0.10,0.7569,0.40,0.8645,0.90,0.6293,0
1526,0.7237,0.10,0.7580,0.40,0.8646,0.90,0.6293,0
1527,0.7219,0.10,0.7591,0.40,0.8648,0.90,0.6295,0
1528,0.7200,0.10,0.7581,0.40,0.8649,0.90,0.6300,0
1529,0.7182,0.10,0.7570,0.40,0.8650,0.90,0.6304,0
1530,0.7197,0.10,0.7559,0.40,0.8651,0.90,0.6306,0
