episode,carol_adapted,carol_innate,bob_adapted,bob_innate,dave_adapted,dave_innate,carol_observed_ratio,carol_phi
1155,0.8456,0.10,0.8393,0.40,0.8502,0.90,0.7830,0
1156,0.8500,0.10,0.8380,0.40,0.8503,0.90,0.7830,0
1157,0.8478,0.10,0.8367,0.40,0.8504,0.90,0.7830,0
1158,0.8455,0.10,0.8500,0.40,0.8500,0.90,0.7833,0
1159,0.8433,0.10,0.8500,0.40,0.8502,0.90,0.7836,0
1160,0.8410,0.10,0.8487,0.40,0.8503,0.90,0.7838,0
1161,0.8388,0.10,0.8473,0.40,0.8504,0.90,0.7839,0
1162,0.8366,0.10,0.8460,0.40,0.8506,0.90,0.7834,0
1163,0.8344,0.10,0.8446,0.40,0.8507,0.90,0.7834,0
1164,0.8322,0.10,0.8433,0.40,0.8509,0.90,0.7834,0
1165,0.8300,0.10,0.8420,0.40,0.8510,0.90,0.7837,0
1166,0.8278,0.10,0.8406,0.40,0.8512,0.90,0.7837,0
1167,0.8256,0.10,0.8500,0.40,0.8500,0.90,0.7839,0
1168,0.8234,0.10,0.8487,0.40,0.8502,0.90,0.7840,0
1169,0.8213,0.10,0.8473,0.40,0.8500,0.90,0.7843,0
1170,0.8191,0.10,0.8460,0.40,0.8502,0.90,0.7843,0
1171,0.8169,0.10,0.8446,0.40,0.8503,0.90,0.7843,0
1172,0.8148,0.10,0.8433,0.40,0.8504,0.90,0.7846,0
1173,0.8127,0.10,0.8420,0.40,0.8506,0.90,0.7847,0
1174,0.8105,0.10,0.8406,0.40,0.8507,0.90,0.7849,0
1175,0.8084,0.10,0.8393,0.40,0.8509,0.90,0.7843,0
1176,0.8284,0.10,0.8380,0.40,0.8510,0.90,0.7845,0
1177,0.8262,0.10,0.8367,0.40,0.8512,0.90,0.7846,0
1178,0.8240,0.10,0.8354,0.40,0.8513,0.90,0.7846,0
1179,0.8218,0.10,0.8341,0.40,0.8515,0.90,0.7849,0
1180,0.8197,0.10,0.8328,0.40,0.8500,0.90,0.7851,0
1181,0.8175,0.10,0.8315,0.40,0.8500,0.90,0.7852,0
1182,0.8154,0.10,0.8302,0.40,0.8502,0.90,0.7849,0
1183,0.8132,0.10,0.8500,0.40,0.8503,0.90,0.7850,0
1184,0.8111,0.10,0.8487,0.40,0.8504,0.90,0.7848,0
1185,0.8311,0.10,0.8473,0.40,0.8506,0.90,0.7849,0
1186,0.8500,0.10,0.8460,0.40,0.8507,0.90,0.7846,0
1187,0.8478,0.10,0.8446,0.40,0.8509,0.90,0.7848,0
1188,0.8455,0.10,0.8433,0.40,0.8510,0.90,0.7849,0
1189,0.8433,0.10,0.8420,0.40,0.8512,0.90,0.7850,0
1190,0.8410,0.10,0.8406,0.40,0.8513,0.90,0.7849,0
1191,0.8388,0.10,0.8393,0.40,0.8515,0.90,0.7851,0
1192,0.8366,0.10,0.8380,0.40,0.8516,0.90,0.7855,0
1193,0.8344,0.10,0.8367,0.40,0.8518,0.90,0.7855,0
1194,0.8322,0.10,0.8354,0.40,0.8519,0.90,0.7854,0
1195,0.8300,0.10,0.8341,0.40,0.8521,0.90,0.7855,0
1196,0.8278,0.10,0.8328,0.40,0.8500,0.90,0.7858,0
1197,0.8256,0.10,0.8315,0.40,0.8502,0.90,0.7857,0
1198,0.8234,0.10,0.8302,0.40,0.8503,0.90,0.7858,0
1199,0.8213,0.10,0.8500,0.40,0.8504,0.90,0.7855,0
1200,0.8191,0.10,0.8487,0.40,0.8506,0.90,0.7857,0
1201,0.8169,0.10,0.8473,0.40,0.8507,0.90,0.7859,0
1202,0.8148,0.10,0.8500,0.40,0.8509,0.90,0.7863,0
1203,0.8127,0.10,0.8487,0.40,0.8510,0.90,0.7865,0
1204,0.8105,0.10,0.8473,0.40,0.8512,0.90,0.7865,0
1205,0.8084,0.10,0.8460,0.40,0.8513,0.90,0.7865,0
1206,0.8063,0.10,0.8446,0.40,0.8515,0.90,0.7863,0
1207,0.8041,0.10,0.8433,0.40,0.8516,0.90,0.7867,0
1208,0.8020,0.10,0.8420,0.40,0.8518,0.90,0.7868,0
1209,0.7999,0.10,0.8500,0.40,0.8519,0.90,0.7869,0
1210,0.8199,0.10,0.8487,0.40,0.8521,0.90,0.7866,0
1211,0.8399,0.10,0.8473,0.40,0.8522,0.90,0.7869,0
1212,0.8377,0.10,0.8460,0.40,0.8523,0.90,0.7871,0
1213,0.8355,0.10,0.8446,0.40,0.8525,0.90,0.7871,0
1214,0.8500,0.10,0.8433,0.40,0.8526,0.90,0.7872,0
1215,0.8478,0.10,0.8420,0.40,0.8528,0.90,0.7874,0
1216,0.8455,0.10,0.8406,0.40,0.8529,0.90,0.7876,0
1217,0.8433,0.10,0.8393,0.40,0.8531,0.90,0.7877,0
1218,0.8410,0.10,0.8380,0.40,0.8532,0.90,0.7875,0
1219,0.8500,0.10,0.8367,0.40,0.8533,0.90,0.7876,0
1220,0.8478,0.10,0.8500,0.40,0.8535,0.90,0.7876,0
1221,0.8500,0.10,0.8500,0.40,0.8536,0.90,0.7877,0
1222,0.8478,0.10,0.8487,0.40,0.8538,0.90,0.7876,0
1223,0.8500,0.10,0.8473,0.40,0.8539,0.90,0.7877,0
1224,0.8478,0.10,0.8460,0.40,0.8540,0.90,0.7879,0
1225,0.8455,0.10,0.8446,0.40,0.8542,0.90,0.7883,0
1226,0.8433,0.10,0.8433,0.40,0.8500,0.90,0.7883,0
1227,0.8410,0.10,0.8420,0.40,0.8502,0.90,0.7884,0
1228,0.8388,0.10,0.8406,0.40,0.8503,0.90,0.7883,0
1229,0.8366,0.10,0.8393,0.40,0.8504,0.90,0.7884,0
1230,0.8344,0.10,0.8380,0.40,0.8506,0.90,0.7886,0
1231,0.8322,0.10,0.8367,0.40,0.8507,0.90,0.7884,0
1232,0.8300,0.10,0.8354,0.40,0.8509,0.90,0.7887,0
1233,0.8278,0.10,0.8341,0.40,0.8510,0.90,0.7887,0
1234,0.8256,0.10,0.8328,0.40,0.8500,0.90,0.7889,0
1235,0.8234,0.10,0.8315,0.40,0.8502,0.90,0.7886,0
1236,0.8213,0.10,0.8302,0.40,0.8503,0.90,0.7886,0
1237,0.8191,0.10,0.8289,0.40,0.8504,0.90,0.7886,0
1238,0.8169,0.10,0.8276,0.40,0.8506,0.90,0.7886,0
1239,0.8148,0.10,0.8263,0.40,0.8507,0.90,0.7883,0
1240,0.8127,0.10,0.8250,0.40,0.8509,0.90,0.7885,0
1241,0.8327,0.10,0.8238,0.40,0.8510,0.90,0.7883,0
1242,0.8305,0.10,0.8225,0.40,0.8512,0.90,0.7882,0
1243,0.8283,0.10,0.8212,0.40,0.8513,0.90,0.7883,0
1244,0.8261,0.10,0.8200,0.40,0.8515,0.90,0.7886,0
1245,0.8239,0.10,0.8400,0.40,0.8516,0.90,0.7885,0
1246,0.8217,0.10,0.8386,0.40,0.8518,0.90,0.7888,0
1247,0.8196,0.10,0.8373,0.40,0.8519,0.90,0.7891,0
1248,0.8396,0.10,0.8360,0.40,0.8521,0.90,0.7895,0
1249,0.8373,0.10,0.8347,0.40,0.8522,0.90,0.7897,0
1250,0.8351,0.10,0.8334,0.40,0.8523,0.90,0.7900,0
1251,0.8329,0.10,0.8321,0.40,0.8525,0.90,0.7899,0
1252,0.8307,0.10,0.8308,0.40,0.8526,0.90,0.7902,0
1253,0.8500,0.10,0.8295,0.40,0.8528,0.90,0.7902,0
1254,0.8500,0.10,0.8282,0.40,0.8529,0.90,0.7902,0
1255,0.8478,0.10,0.8269,0.40,0.8500,0.90,0.7904,0
1256,0.8455,0.10,0.8257,0.40,0.8502,0.90,0.7907,0
1257,0.8433,0.10,0.8244,0.40,0.8503,0.90,0.7909,0
1258,0.8410,0.10,0.8231,0.40,0.8504,0.90,0.7909,0
1259,0.8388,0.10,0.8218,0.40,0.8500,0.90,0.7911,0
1260,0.8366,0.10,0.8206,0.40,0.8502,0.90,0.7913,0
1261,0.8344,0.10,0.8193,0.40,0.8503,0.90,0.7912,0
1262,0.8322,0.10,0.8180,0.40,0.8504,0.90,0.7913,0
1263,0.8300,0.10,0.8168,0.40,0.8506,0.90,0.7912,0
1264,0.8278,0.10,0.8155,0.40,0.8507,0.90,0.7914,0
1265,0.8478,0.10,0.8143,0.40,0.8509,0.90,0.7916,0
1266,0.8456,0.10,0.8131,0.40,0.8510,0.90,0.7919,0
1267,0.8433,0.10,0.8118,0.40,0.8512,0.90,0.7922,0
1268,0.8411,0.10,0.8106,0.40,0.8513,0.90,0.7922,0
1269,0.8500,0.10,0.8093,0.40,0.8515,0.90,0.7920,0
1270,0.8478,0.10,0.8081,0.40,0.8516,0.90,0.7920,0
1271,0.8455,0.10,0.8281,0.40,0.8518,0.90,0.7919,0
1272,0.8433,0.10,0.8481,0.40,0.8500,0.90,0.7917,0
1273,0.8410,0.10,0.8500,0.40,0.8502,0.90,0.7919,0
1274,0.8388,0.10,0.8487,0.40,0.8503,0.90,0.7920,0
1275,0.8366,0.10,0.8473,0.40,0.8504,0.90,0.7919,0
1276,0.8344,0.10,0.8460,0.40,0.8506,0.90,0.7918,0
1277,0.8322,0.10,0.8500,0.40,0.8507,0.90,0.7918,0
1278,0.8300,0.10,0.8487,0.40,0.8509,0.90,0.7921,0
1279,0.8278,0.10,0.8473,0.40,0.8510,0.90,0.7923,0
1280,0.8256,0.10,0.8460,0.40,0.8512,0.90,0.7926,0
1281,0.8234,0.10,0.8446,0.40,0.8513,0.90,0.7928,0
1282,0.8213,0.10,0.8433,0.40,0.8515,0.90,0.7928,0
1283,0.8191,0.10,0.8420,0.40,0.8516,0.90,0.7923,0
1284,0.8169,0.10,0.8500,0.40,0.8518,0.90,0.7921,0
1285,0.8148,0.10,0.8487,0.40,0.8519,0.90,0.7921,0
1286,0.8127,0.10,0.8473,0.40,0.8521,0.90,0.7920,0
1287,0.8105,0.10,0.8460,0.40,0.8522,0.90,0.7920,0
1288,0.8084,0.10,0.8446,0.40,0.8523,0.90,0.7921,0
1289,0.8063,0.10,0.8433,0.40,0.8525,0.90,0.7919,0
1290,0.8263,0.10,0.8500,0.40,0.8526,0.90,0.7919,0
1291,0.8241,0.10,0.8487,0.40,0.8528,0.90,0.7919,0
1292,0.8441,0.10,0.8473,0.40,0.8529,0.90,0.7919,0
1293,0.8418,0.10,0.8460,0.40,0.8531,0.90,0.7914,0
1294,0.8396,0.10,0.8446,0.40,0.8500,0.90,0.7912,0
1295,0.8500,0.10,0.8433,0.40,0.8502,0.90,0.7912,0
1296,0.8478,0.10,0.8500,0.40,0.8503,0.90,0.7915,0
1297,0.8500,0.10,0.8487,0.40,0.8504,0.90,0.7914,0
1298,0.8478,0.10,0.8473,0.40,0.8506,0.90,0.7918,0
1299,0.8455,0.10,0.8460,0.40,0.8507,0.90,0.7921,0
1300,0.8433,0.10,0.8446,0.40,0.8509,0.90,0.7922,0
1301,0.8410,0.10,0.8500,0.40,0.8510,0.90,0.7922,0
1302,0.8388,0.10,0.8487,0.40,0.8512,0.90,0.7924,0
1303,0.8366,0.10,0.8473,0.40,0.8513,0.90,0.7927,0
1304,0.8344,0.10,0.8460,0.40,0.8515,0.90,0.7923,0
1305,0.8322,0.10,0.8500,0.40,0.8516,0.90,0.7923,0
1306,0.8300,0.10,0.8500,0.40,0.8518,0.90,0.7925,0
1307,0.8500,0.10,0.8487,0.40,0.8519,0.90,0.7921,0
1308,0.8477,0.10,0.8473,0.40,0.8521,0.90,0.7923,0
1309,0.8455,0.10,0.8460,0.40,0.8522,0.90,0.7924,0
1310,0.8500,0.10,0.8446,0.40,0.8500,0.90,0.7919,0
1311,0.8478,0.10,0.8433,0.40,0.8502,0.90,0.7920,0
1312,0.8455,0.10,0.8420,0.40,0.8503,0.90,0.7922,0
1313,0.8433,0.10,0.8406,0.40,0.8504,0.90,0.7922,0
1314,0.8410,0.10,0.8393,0.40,0.8506,0.90,0.7924,0
1315,0.8388,0.10,0.8380,0.40,0.8507,0.90,0.7924,0
1316,0.8366,0.10,0.8367,0.40,0.8509,0.90,0.7926,0
1317,0.8344,0.10,0.8354,0.40,0.8510,0.90,0.7928,0
1318,0.8500,0.10,0.8341,0.40,0.8512,0.90,0.7928,0
1319,0.8478,0.10,0.8328,0.40,0.8500,0.90,0.7928,0
1320,0.8455,0.10,0.8315,0.40,0.8502,0.90,0.7928,0
1321,0.8500,0.10,0.8302,0.40,0.8503,0.90,0.7927,0
1322,0.8478,0.10,0.8500,0.40,0.8504,0.90,0.7929,0
1323,0.8455,0.10,0.8487,0.40,0.8500,0.90,0.7929,0
1324,0.8500,0.10,0.8473,0.40,0.8502,0.90,0.7929,0
1325,0.8478,0.10,0.8460,0.40,0.8503,0.90,0.7929,0
1326,0.8455,0.10,0.8446,0.40,0.8504,0.90,0.7930,0
1327,0.8433,0.10,0.8433,0.40,0.8500,0.90,0.7929,0
1328,0.8410,0.10,0.8500,0.40,0.8502,0.90,0.7930,0
1329,0.8388,0.10,0.8487,0.40,0.8503,0.90,0.7931,0
1330,0.8366,0.10,0.8473,0.40,0.8504,0.90,0.7933,0
1331,0.8344,0.10,0.8460,0.40,0.8506,0.90,0.7934,0
1332,0.8322,0.10,0.8446,0.40,0.8500,0.90,0.7933,0
1333,0.8300,0.10,0.8433,0.40,0.8502,0.90,0.7936,0
1334,0.8278,0.10,0.8420,0.40,0.8503,0.90,0.7937,0
1335,0.8256,0.10,0.8406,0.40,0.8504,0.90,0.7938,0
1336,0.8234,0.10,0.8393,0.40,0.8506,0.90,0.7939,0
1337,0.8434,0.10,0.8380,0.40,0.8507,0.90,0.7940,0
1338,0.8412,0.10,0.8500,0.40,0.8509,0.90,0.7944,0
1339,0.8390,0.10,0.8487,0.40,0.8510,0.90,0.7944,0
1340,0.8368,0.10,0.8473,0.40,0.8512,0.90,0.7946,0
1341,0.8500,0.10,0.8460,0.40,0.8513,0.90,0.7948,0
1342,0.8478,0.10,0.8446,0.40,0.8515,0.90,0.7947,0
1343,0.8500,0.10,0.8433,0.40,0.8500,0.90,0.7948,0
1344,0.8478,0.10,0.8420,0.40,0.8502,0.90,0.7949,0
1345,0.8455,0.10,0.8500,0.40,0.8503,0.90,0.7952,0
1346,0.8433,0.10,0.8487,0.40,0.8504,0.90,0.7951,0
1347,0.8500,0.10,0.8473,0.40,0.8506,0.90,0.7947,0
1348,0.8500,0.10,0.8460,0.40,0.8507,0.90,0.7948,0
1349,0.8500,0.10,0.8446,0.40,0.8509,0.90,0.7946,0
1350,0.8478,0.10,0.8433,0.40,0.8510,0.90,0.7948,0
1351,0.8455,0.10,0.8420,0.40,0.8512,0.90,0.7946,0
1352,0.8433,0.10,0.8406,0.40,0.8513,0.90,0.7946,0
1353,0.8410,0.10,0.8393,0.40,0.8515,0.90,0.7945,0
1354,0.8388,0.10,0.8500,0.40,0.8500,0.90,0.7942,0
1355,0.8366,0.10,0.8500,0.40,0.8502,0.90,0.7944,0
1356,0.8344,0.10,0.8487,0.40,0.8503,0.90,0.7945,0
1357,0.8322,0.10,0.8473,0.40,0.8504,0.90,0.7944,0
1358,0.8300,0.10,0.8460,0.40,0.8506,0.90,0.7943,0
1359,0.8278,0.10,0.8446,0.40,0.8507,0.90,0.7945,0
1360,0.8256,0.10,0.8433,0.40,0.8509,0.90,0.7946,0
1361,0.8234,0.10,0.8420,0.40,0.8510,0.90,0.7944,0
1362,0.8213,0.10,0.8406,0.40,0.8512,0.90,0.7943,0
1363,0.8191,0.10,0.8500,0.40,0.8500,0.90,0.7941,0
1364,0.8169,0.10,0.8500,0.40,0.8502,0.90,0.7940,0
1365,0.8148,0.10,0.8487,0.40,0.8503,0.90,0.7941,0
1366,0.8127,0.10,0.8473,0.40,0.8504,0.90,0.7941,0
1367,0.8105,0.10,0.8460,0.40,0.8506,0.90,0.7940,0
1368,0.8084,0.10,0.8446,0.40,0.8507,0.90,0.7938,0
1369,0.8284,0.10,0.8433,0.40,0.8509,0.90,0.7937,0
1370,0.8262,0.10,0.8500,0.40,0.8510,0.90,0.7934,0
1371,0.8240,0.10,0.8500,0.40,0.8512,0.90,0.7936,0
1372,0.8218,0.10,0.8487,0.40,0.8513,0.90,0.7936,0
1373,0.8197,0.10,0.8473,0.40,0.8515,0.90,0.7939,0
1374,0.8397,0.10,0.8460,0.40,0.8500,0.90,0.7939,0
1375,0.8375,0.10,0.8446,0.40,0.8502,0.90,0.7939,0
1376,0.8500,0.10,0.8433,0.40,0.8503,0.90,0.7940,0
1377,0.8478,0.10,0.8420,0.40,0.8504,0.90,0.7940,0
1378,0.8455,0.10,0.8406,0.40,0.8506,0.90,0.7940,0
1379,0.8500,0.10,0.8393,0.40,0.8507,0.90,0.7938,0
1380,0.8478,0.10,0.8380,0.40,0.8509,0.90,0.7938,0
1381,0.8455,0.10,0.8367,0.40,0.8510,0.90,0.7935,0
1382,0.8433,0.10,0.8354,0.40,0.8512,0.90,0.7935,0
1383,0.8500,0.10,0.8341,0.40,0.8513,0.90,0.7935,0
1384,0.8478,0.10,0.8328,0.40,0.8515,0.90,0.7935,0
1385,0.8455,0.10,0.8315,0.40,0.8516,0.90,0.7935,0
1386,0.8433,0.10,0.8302,0.40,0.8518,0.90,0.7935,0
1387,0.8410,0.10,0.8289,0.40,0.8519,0.90,0.7935,0
1388,0.8500,0.10,0.8276,0.40,0.8521,0.90,0.7934,0
1389,0.8478,0.10,0.8263,0.40,0.8522,0.90,0.7934,0
1390,0.8455,0.10,0.8250,0.40,0.8523,0.90,0.7934,0
1391,0.8433,0.10,0.8238,0.40,0.8525,0.90,0.7935,0
1392,0.8410,0.10,0.8225,0.40,0.8526,0.90,0.7936,0
1393,0.8388,0.10,0.8212,0.40,0.8528,0.90,0.7936,0
1394,0.8366,0.10,0.8412,0.40,0.8529,0.90,0.7936,0
1395,0.8344,0.10,0.8399,0.40,0.8531,0.90,0.7938,0
1396,0.8322,0.10,0.8386,0.40,0.8500,0.90,0.7936,0
1397,0.8300,0.10,0.8373,0.40,0.8502,0.90,0.7935,0
1398,0.8278,0.10,0.8359,0.40,0.8503,0.90,0.7931,0
1399,0.8478,0.10,0.8346,0.40,0.8504,0.90,0.7928,0
1400,0.8456,0.10,0.8333,0.40,0.8506,0.90,0.7926,0
1401,0.8433,0.10,0.8320,0.40,0.8500,0.90,0.7927,0
1402,0.8411,0.10,0.8500,0.40,0.8500,0.90,0.7927,0
1403,0.8389,0.10,0.8487,0.40,0.8502,0.90,0.7930,0
1404,0.8500,0.10,0.8473,0.40,0.8503,0.90,0.7928,0
1405,0.8478,0.10,0.8460,0.40,0.8504,0.90,0.7930,0
1406,0.8455,0.10,0.8446,0.40,0.8506,0.90,0.7930,0
1407,0.8433,0.10,0.8433,0.40,0.8507,0.90,0.7931,0
1408,0.8410,0.10,0.8420,0.40,0.8509,0.90,0.7933,0
1409,0.8388,0.10,0.8406,0.40,0.8510,0.90,0.7935,0
1410,0.8366,0.10,0.8393,0.40,0.8512,0.90,0.7938,0
1411,0.8344,0.10,0.8380,0.40,0.8513,0.90,0.7939,0
1412,0.8322,0.10,0.8367,0.40,0.8500,0.90,0.7941,0
1413,0.8300,0.10,0.8354,0.40,0.8502,0.90,0.7941,0
1414,0.8278,0.10,0.8500,0.40,0.8503,0.90,0.7943,0
1415,0.8256,0.10,0.8487,0.40,0.8504,0.90,0.7945,0
1416,0.8234,0.10,0.8473,0.40,0.8506,0.90,0.7938,0
1417,0.8434,0.10,0.8460,0.40,0.8507,0.90,0.7936,0
1418,0.8412,0.10,0.8446,0.40,0.8509,0.90,0.7936,0
1419,0.8390,0.10,0.8433,0.40,0.8510,0.90,0.7934,0
1420,0.8368,0.10,0.8420,0.40,0.8512,0.90,0.7938,0
1421,0.8346,0.10,0.8406,0.40,0.8513,0.90,0.7936,0
1422,0.8324,0.10,0.8393,0.40,0.8515,0.90,0.7935,0
1423,0.8500,0.10,0.8380,0.40,0.8516,0.90,0.7933,0
1424,0.8478,0.10,0.8367,0.40,0.8518,0.90,0.7933,0
1425,0.8455,0.10,0.8354,0.40,0.8519,0.90,0.7929,0
1426,0.8433,0.10,0.8341,0.40,0.8521,0.90,0.7928,0
1427,0.8410,0.10,0.8328,0.40,0.8522,0.90,0.7929,0
1428,0.8388,0.10,0.8315,0.40,0.8500,0.90,0.7932,0
1429,0.8500,0.10,0.8302,0.40,0.8502,0.90,0.7934,0
1430,0.8478,0.10,0.8289,0.40,0.8503,0.90,0.7932,0
1431,0.8455,0.10,0.8276,0.40,0.8504,0.90,0.7935,0
1432,0.8433,0.10,0.8263,0.40,0.8500,0.90,0.7937,0
1433,0.8410,0.10,0.8250,0.40,0.8502,0.90,0.7938,0
1434,0.8388,0.10,0.8238,0.40,0.8503,0.90,0.7940,0
1435,0.8366,0.10,0.8225,0.40,0.8504,0.90,0.7939,0
1436,0.8344,0.10,0.8212,0.40,0.8506,0.90,0.7940,0
1437,0.8322,0.10,0.8200,0.40,0.8500,0.90,0.7942,0
1438,0.8300,0.10,0.8187,0.40,0.8500,0.90,0.7944,0
1439,0.8278,0.10,0.8174,0.40,0.8502,0.90,0.7946,0
1440,0.8256,0.10,0.8374,0.40,0.8503,0.90,0.7947,0
1441,0.8234,0.10,0.8361,0.40,0.8504,0.90,0.7948,0
1442,0.8213,0.10,0.8348,0.40,0.8506,0.90,0.7946,0
1443,0.8191,0.10,0.8335,0.40,0.8507,0.90,0.7946,0
1444,0.8169,0.10,0.8322,0.40,0.8509,0.90,0.7948,0
1445,0.8148,0.10,0.8309,0.40,0.8510,0.90,0.7948,0
1446,0.8127,0.10,0.8296,0.40,0.8512,0.90,0.7949,0
1447,0.8105,0.10,0.8283,0.40,0.8500,0.90,0.7948,0
1448,0.8305,0.10,0.8270,0.40,0.8502,0.90,0.7945,0
1449,0.8283,0.10,0.8258,0.40,0.8503,0.90,0.7946,0
1450,0.8261,0.10,0.8245,0.40,0.8504,0.90,0.7948,0
1451,0.8240,0.10,0.8232,0.40,0.8506,0.90,0.7948,0
1452,0.8218,0.10,0.8219,0.40,0.8507,0.90,0.7949,0
1453,0.8196,0.10,0.8207,0.40,0.8509,0.90,0.7949,0
1454,0.8175,0.10,0.8194,0.40,0.8510,0.90,0.7951,0
1455,0.8375,0.10,0.8182,0.40,0.8512,0.90,0.7951,0
1456,0.8353,0.10,0.8169,0.40,0.8513,0.90,0.7952,0
1457,0.8330,0.10,0.8369,0.40,0.8515,0.90,0.7954,0
1458,0.8308,0.10,0.8356,0.40,0.8500,0.90,0.7954,0
1459,0.8287,0.10,0.8500,0.40,0.8502,0.90,0.7951,0
1460,0.8265,0.10,0.8487,0.40,0.8503,0.90,0.7952,0
1461,0.8243,0.10,0.8473,0.40,0.8504,0.90,0.7953,0
1462,0.8221,0.10,0.8460,0.40,0.8506,0.90,0.7956,0
1463,0.8200,0.10,0.8446,0.40,0.8507,0.90,0.7952,0
1464,0.8178,0.10,0.8433,0.40,0.8509,0.90,0.7954,0
1465,0.8378,0.10,0.8420,0.40,0.8510,0.90,0.7957,0
1466,0.8356,0.10,0.8406,0.40,0.8512,0.90,0.7959,0
1467,0.8334,0.10,0.8393,0.40,0.8513,0.90,0.7962,0
1468,0.8500,0.10,0.8380,0.40,0.8500,0.90,0.7965,0
1469,0.8500,0.10,0.8367,0.40,0.8502,0.90,0.7963,0
1470,0.8478,0.10,0.8354,0.40,0.8503,0.90,0.7964,0
1471,0.8455,0.10,0.8341,0.40,0.8504,0.90,0.7965,0
1472,0.8433,0.10,0.8328,0.40,0.8506,0.90,0.7967,0
1473,0.8410,0.10,0.8315,0.40,0.8507,0.90,0.7967,0
1474,0.8500,0.10,0.8302,0.40,0.8509,0.90,0.7967,0
1475,0.8478,0.10,0.8289,0.40,0.8510,0.90,0.7969,0
1476,0.8455,0.10,0.8276,0.40,0.8512,0.90,0.7970,0
1477,0.8433,0.10,0.8263,0.40,0.8500,0.90,0.7968,0
1478,0.8410,0.10,0.8463,0.40,0.8502,0.90,0.7970,0
1479,0.8388,0.10,0.8450,0.40,0.8503,0.90,0.7971,0
1480,0.8366,0.10,0.8500,0.40,0.8504,0.90,0.7971,0
1481,0.8344,0.10,0.8487,0.40,0.8500,0.90,0.7973,0
1482,0.8322,0.10,0.8500,0.40,0.8502,0.90,0.7973,0
1483,0.8300,0.10,0.8487,0.40,0.8503,0.90,0.7974,0
1484,0.8278,0.10,0.8473,0.40,0.8500,0.90,0.7974,0
1485,0.8256,0.10,0.8460,0.40,0.8502,0.90,0.7976,0
1486,0.8234,0.10,0.8446,0.40,0.8503,0.90,0.7976,0
1487,0.8213,0.10,0.8433,0.40,0.8504,0.90,0.7975,0
1488,0.8191,0.10,0.8420,0.40,0.8506,0.90,0.7974,0
1489,0.8169,0.10,0.8406,0.40,0.8507,0.90,0.7973,0
1490,0.8148,0.10,0.8393,0.40,0.8500,0.90,0.7973,0
1491,0.8127,0.10,0.8380,0.40,0.8502,0.90,0.7976,0
1492,0.8105,0.10,0.8500,0.40,0.8503,0.90,0.7976,0
1493,0.8084,0.10,0.8487,0.40,0.8504,0.90,0.7974,0
1494,0.8063,0.10,0.8473,0.40,0.8506,0.90,0.7973,0
1495,0.8041,0.10,0.8460,0.40,0.8507,0.90,0.7972,0
1496,0.8241,0.10,0.8500,0.40,0.8509,0.90,0.7972,0
1497,0.8220,0.10,0.8487,0.40,0.8510,0.90,0.7974,0
1498,0.8198,0.10,0.8473,0.40,0.8512,0.90,0.7976,0
1499,0.8176,0.10,0.8500,0.40,0.8513,0.90,0.7977,0
1500,0.8155,0.10,0.8487,0.40,0.8515,0.90,0.7975,0
1501,0.8133,0.10,0.8473,0.40,0.8516,0.90,0.7975,0
1502,0.8112,0.10,0.8460,0.40,0.8518,0.90,0.7975,0
1503,0.8312,0.10,0.8446,0.40,0.8519,0.90,0.7978,0
1504,0.8290,0.10,0.8433,0.40,0.8500,0.90,0.7979,0
1505,0.8268,0.10,0.8420,0.40,0.8500,0.90,0.7978,0
1506,0.8246,0.10,0.8406,0.40,0.8500,0.90,0.7979,0
1507,0.8446,0.10,0.8393,0.40,0.8502,0.90,0.7979,0
1508,0.8424,0.10,0.8380,0.40,0.8503,0.90,0.7977,0
1509,0.8402,0.10,0.8367,0.40,0.8500,0.90,0.7979,0
1510,0.8380,0.10,0.8354,0.40,0.8502,0.90,0.7978,0
1511,0.8357,0.10,0.8341,0.40,0.8503,0.90,0.7981,0
1512,0.8335,0.10,0.8328,0.40,0.8504,0.90,0.7979,0
1513,0.8313,0.10,0.8315,0.40,0.8506,0.90,0.7981,0
1514,0.8291,0.10,0.8302,0.40,0.8507,0.90,0.7982,0
1515,0.8270,0.10,0.8289,0.40,0.8509,0.90,0.7983,0
1516,0.8248,0.10,0.8489,0.40,0.8510,0.90,0.7985,0
1517,0.8226,0.10,0.8475,0.40,0.8512,0.90,0.7986,0
1518,0.8204,0.10,0.8500,0.40,0.8513,0.90,0.7988,0
1519,0.8183,0.10,0.8487,0.40,0.8515,0.90,0.7988,0
1520,0.8161,0.10,0.8500,0.40,0.8516,0.90,0.7987,0
1521,0.8140,0.10,0.8487,0.40,0.8500,0.90,0.7988,0
1522,0.8118,0.10,0.8500,0.40,0.8502,0.90,0.7989,0
1523,0.8097,0.10,0.8487,0.40,0.8500,0.90,0.7988,0
1524,0.8076,0.10,0.8473,0.40,0.8502,0.90,0.7989,0
1525,0.8054,0.10,0.8460,0.40,0.8503,0.90,0.7989,0
1526,0.8033,0.10,0.8500,0.40,0.8504,0.90,0.7990,0
1527,0.8012,0.10,0.8487,0.40,0.8506,0.90,0.7992,0
1528,0.7991,0.10,0.8473,0.40,0.8500,0.90,0.7994,0
1529,0.7970,0.10,0.8460,0.40,0.8502,0.90,0.7996,0
1530,0.8170,0.10,0.8446,0.40,0.8503,0.90,0.7997,0
